faceRectangle_top,faceRectangle_left,faceRectangle_width,faceRectangle_height,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightInner_x,eyeRightInner_y,eyeRightOuter_x,eyeRightOuter_y,eyeRightTop_x,eyeRightTop_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarTop_x,noseRightAlarTop_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseTip_x,noseTip_y,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,underLipBottom_x,underLipBottom_y,underLipTop_x,underLipTop_y,upperLipBottom_x,upperLipBottom_y,upperLipTop_x,upperLipTop_y,time
84.0,76.0,41.0,41.0,86.4,96.4,89.0,95.5,83.2,96.0,86.1,95.8,105.6,96.2,102.8,95.9,108.4,96.1,105.5,95.6,91.7,91.4,78.6,91.7,100.0,91.3,113.8,91.5,89.3,115.0,105.9,114.5,89.5,105.8,91.4,102.1,103.4,105.1,100.0,101.5,93.0,96.2,98.9,96.1,96.3,105.1,86.5,95.9,105.7,95.9,97.4,118.5,97.1,115.4,97.1,114.7,97.0,112.4,C_2017-01-24-14-54-15-706.jpg
57.0,77.0,45.0,45.0,89.2,69.4,91.8,68.4,85.9,68.3,89.3,67.2,109.1,69.0,106.3,67.9,111.6,67.4,109.1,66.7,93.5,61.1,80.9,61.1,104.7,60.9,115.3,60.9,93.0,91.6,106.2,91.7,93.1,81.2,95.8,76.3,105.9,81.2,104.2,75.9,96.8,68.8,102.3,68.4,101.0,79.6,90.0,68.4,108.9,67.6,100.6,91.8,100.3,89.0,100.0,91.5,100.3,89.4,C_2017-01-24-18-32-22-316.jpg
52.0,79.0,37.0,37.0,89.1,63.3,91.4,62.9,86.4,63.4,88.9,62.5,104.0,62.2,101.8,62.1,105.6,61.8,103.6,61.4,95.3,58.4,82.8,60.1,102.6,57.0,107.8,57.2,90.1,81.7,103.5,80.2,93.6,73.1,95.7,67.9,104.6,71.1,101.6,66.7,96.4,62.6,99.6,62.2,101.3,70.0,89.7,63.0,104.7,61.8,98.8,83.6,98.9,81.1,99.2,80.7,99.3,79.1,C_2017-01-24-18-12-43-614.jpg
53.0,79.0,40.0,40.0,89.6,65.0,92.2,64.3,86.8,64.6,89.5,63.7,107.5,64.0,105.3,63.6,109.8,63.5,107.8,62.6,95.1,59.8,81.5,61.3,103.7,58.4,113.0,58.0,90.6,83.0,105.6,82.5,92.6,73.9,95.2,68.8,104.6,73.0,102.6,68.1,96.4,64.3,101.2,64.2,100.2,71.2,89.9,64.6,107.7,63.6,99.5,84.8,99.4,82.3,99.2,81.7,99.4,80.3,C_2017-01-24-18-12-53-741.jpg
70.0,99.0,43.0,43.0,110.9,81.8,114.3,81.0,108.4,80.4,111.2,79.5,131.3,82.6,127.9,81.7,134.4,81.4,131.0,79.9,116.3,74.0,103.6,74.1,126.2,74.4,139.1,76.9,112.8,102.0,127.4,102.2,113.9,92.7,116.9,88.1,127.0,93.6,125.1,89.0,118.7,82.1,124.0,82.3,120.6,91.4,111.0,80.8,130.4,81.4,120.1,105.5,120.0,102.1,120.9,101.8,120.8,98.9,C_2017-01-24-14-35-30-2.jpg
62.0,48.0,55.0,55.0,60.9,78.9,64.1,77.4,57.1,78.3,60.3,77.1,85.6,78.0,81.8,76.3,88.8,76.1,85.3,75.8,68.3,72.4,51.6,72.3,78.8,71.6,94.4,70.9,64.8,103.1,87.0,101.0,66.1,92.5,70.2,86.5,83.8,90.1,79.4,86.0,70.1,77.4,76.8,76.9,77.5,91.2,60.2,78.1,85.5,76.7,76.9,106.4,76.7,103.1,76.5,101.1,76.7,99.5,C_2017-01-23-16-14-37-778.jpg
83.0,78.0,43.0,43.0,89.2,96.1,92.6,95.6,85.9,95.1,89.2,95.0,109.8,97.2,106.8,96.1,112.9,96.8,110.1,96.2,96.3,91.4,81.9,91.8,103.7,92.6,118.1,94.6,89.8,114.0,109.7,114.9,92.7,105.3,94.3,101.3,106.5,105.2,103.7,101.7,96.7,95.9,102.3,96.1,99.2,104.6,88.8,95.6,109.6,96.9,99.7,119.4,99.6,116.8,99.3,114.0,99.2,112.4,C_2017-01-24-14-54-50-806.jpg
86.0,75.0,37.0,37.0,83.9,98.1,86.4,97.1,81.1,98.1,83.9,96.9,101.1,95.6,98.4,95.5,103.6,95.1,101.0,94.6,89.0,91.9,76.9,95.0,95.3,91.5,106.7,90.6,87.9,114.5,99.8,113.3,88.0,105.5,89.7,101.4,99.9,104.5,96.7,100.7,90.3,96.9,95.1,96.0,93.8,103.6,83.8,97.7,101.2,95.2,94.0,114.7,94.0,112.5,94.2,112.4,94.3,110.9,C_2017-01-18-13-19-58-98.jpg
61.0,45.0,58.0,58.0,60.2,78.6,63.8,77.5,56.2,78.2,59.6,76.0,85.8,76.2,81.7,75.6,89.3,74.8,85.5,73.5,66.0,71.4,49.6,75.0,78.9,70.7,94.1,68.8,63.0,103.8,87.5,101.6,64.5,91.2,68.2,85.2,83.8,90.2,80.4,85.3,70.5,77.8,76.1,77.2,74.1,91.6,59.5,77.7,84.6,75.3,76.5,106.9,75.7,104.1,75.1,101.4,74.8,99.7,C_2017-01-23-16-14-57-824.jpg
83.0,78.0,41.0,41.0,89.3,95.4,91.8,94.9,86.5,95.2,89.1,94.6,108.0,95.6,105.4,95.0,110.8,95.9,107.9,94.8,95.3,90.5,82.0,92.2,103.0,90.7,117.0,92.7,91.3,114.3,107.2,114.5,92.7,105.2,95.1,100.4,105.4,105.0,103.1,100.4,96.3,95.3,101.6,95.4,99.5,102.5,88.7,95.0,107.0,95.2,99.7,116.9,99.4,114.3,99.5,113.2,99.5,111.4,C_2017-01-24-14-54-40-790.jpg
36.0,83.0,38.0,38.0,92.7,46.8,95.4,46.1,89.8,46.4,93.0,45.7,109.4,47.0,107.2,46.4,112.4,46.4,109.8,45.8,96.5,41.0,86.3,43.9,105.4,41.0,114.4,43.2,93.5,63.7,108.7,64.0,95.8,55.9,98.5,51.6,107.3,56.1,104.6,51.6,99.7,46.2,103.3,46.1,102.3,54.1,92.6,46.5,110.0,46.6,101.9,65.4,102.0,63.3,101.6,62.1,101.8,61.0,C_2017-01-24-17-40-40-524.jpg
55.0,46.0,61.0,61.0,63.9,73.5,67.5,72.1,59.9,72.2,63.5,70.8,89.9,71.9,85.8,70.7,94.1,70.7,89.7,69.5,71.3,65.0,52.1,65.0,83.0,63.8,100.4,62.5,64.7,100.4,88.8,99.8,68.3,87.9,71.1,81.0,85.1,87.4,83.5,81.1,72.5,71.9,81.2,71.3,77.1,85.5,63.4,72.2,90.0,70.8,76.9,106.5,76.5,102.3,76.8,98.7,76.8,95.4,C_2017-01-24-20-35-08-453.jpg
58.0,52.0,60.0,60.0,68.7,74.7,72.6,74.2,64.7,73.2,69.0,72.5,96.6,75.6,92.5,74.8,100.3,74.4,96.8,73.2,76.5,65.9,60.2,64.3,89.3,65.9,105.4,65.2,71.1,102.5,91.3,104.0,74.5,90.7,77.3,85.0,90.1,91.2,88.8,85.5,78.8,74.8,86.6,74.9,82.9,89.2,69.5,73.4,96.8,74.4,80.9,107.5,80.7,103.5,80.8,103.2,80.9,99.8,C_2017-01-24-20-34-23-141.jpg
65.0,46.0,55.0,55.0,58.4,82.2,62.1,81.1,54.1,81.5,57.8,80.5,85.5,80.0,81.2,79.2,89.4,78.8,85.2,78.6,64.3,74.6,47.4,75.3,77.3,74.0,94.8,71.6,63.5,106.2,85.8,103.7,63.5,94.9,67.1,87.7,81.3,93.3,77.1,87.2,68.0,80.9,75.3,80.4,73.5,93.0,59.0,81.6,85.7,79.2,74.5,107.7,74.1,104.8,73.5,103.9,73.5,102.2,C_2017-01-23-16-14-07-730.jpg
57.0,77.0,46.0,46.0,89.2,69.8,92.2,69.2,86.3,69.0,89.3,67.8,109.6,69.5,106.7,68.6,112.3,68.0,109.3,66.9,93.7,62.4,81.8,61.2,103.8,61.7,115.1,60.7,93.2,92.6,106.4,92.4,92.5,82.6,94.5,77.6,105.7,82.9,103.6,77.3,96.0,69.8,102.0,69.5,99.4,80.8,90.5,68.6,109.2,68.3,99.8,93.6,99.6,90.8,99.5,92.8,99.4,90.0,C_2017-01-24-18-32-37-531.jpg
79.0,73.0,40.0,40.0,83.0,91.3,85.9,91.1,79.7,91.0,82.9,90.6,102.1,91.9,98.8,91.4,105.3,91.8,102.0,91.2,88.8,86.3,74.5,88.4,96.7,87.6,110.0,89.0,82.7,107.9,103.2,107.9,86.4,100.0,88.5,96.5,99.0,99.9,96.5,96.4,89.7,91.2,94.3,91.2,92.9,98.7,82.6,91.1,102.3,91.8,93.3,111.5,93.0,108.8,93.1,108.1,93.1,106.5,C_2017-01-24-14-54-00-681.jpg
37.0,82.0,37.0,37.0,92.7,47.8,95.0,46.8,89.7,47.2,92.6,46.0,108.5,47.9,106.3,47.2,110.8,47.3,108.3,46.2,98.4,42.0,88.3,43.7,105.6,42.5,112.6,43.7,92.5,64.3,106.9,64.7,95.2,56.3,97.6,51.9,107.3,56.2,104.9,51.8,98.8,46.7,103.1,46.7,101.6,54.4,92.8,46.8,108.2,47.2,100.6,68.5,100.8,66.2,100.9,63.0,101.3,61.6,C_2017-01-24-17-39-25-70.jpg
69.0,56.0,39.0,39.0,65.7,80.0,68.3,79.1,62.8,79.0,65.8,78.7,83.9,80.6,81.6,79.9,86.3,80.0,83.8,79.6,72.2,73.5,59.9,73.3,79.4,74.9,90.0,75.6,67.2,97.1,83.4,97.0,68.9,88.1,71.4,84.6,81.3,88.7,79.3,84.7,73.3,79.4,77.6,79.7,75.1,87.3,65.7,79.3,83.8,80.3,75.4,101.3,75.2,98.6,75.1,96.1,75.2,94.1,C_2017-01-10-13-19-55-490.jpg
71.0,95.0,45.0,45.0,106.3,84.3,109.4,83.7,103.7,83.1,106.7,81.2,127.5,84.2,124.3,83.2,131.1,82.8,127.5,81.0,112.8,77.3,99.7,77.3,121.9,77.6,135.3,77.7,109.4,104.6,125.9,105.1,110.5,95.5,112.6,91.1,124.2,95.5,121.2,90.7,113.9,84.2,119.8,84.6,118.0,93.4,106.4,83.2,126.6,83.1,117.4,107.4,117.5,105.0,117.8,104.0,118.0,101.4,C_2017-01-24-14-34-34-772.jpg
86.0,74.0,37.0,37.0,83.0,97.7,85.2,96.9,80.8,97.7,83.1,96.7,99.7,95.8,97.4,95.7,102.3,95.2,99.6,94.8,87.4,92.4,76.6,94.3,93.0,91.8,104.4,91.8,87.2,114.9,99.4,114.1,85.9,105.5,88.3,101.2,97.6,104.4,95.2,100.7,88.8,96.9,93.5,96.1,91.9,103.7,83.3,97.4,99.4,95.5,92.3,115.9,92.6,113.8,92.7,112.7,92.8,110.9,C_2017-01-18-13-20-03-136.jpg
86.0,75.0,37.0,37.0,85.3,96.3,87.9,95.8,82.5,96.4,85.2,95.6,101.5,95.7,99.4,95.6,104.0,95.3,101.6,94.8,90.5,90.9,79.7,92.2,96.7,90.7,107.5,91.3,88.3,114.1,100.7,114.0,88.5,106.0,91.0,101.0,100.3,105.0,98.2,100.5,91.5,96.0,96.4,95.9,94.5,103.4,85.4,95.9,101.3,95.3,94.8,116.1,94.7,114.0,95.0,112.9,94.8,111.3,C_2017-01-18-13-19-23-41.jpg
55.0,68.0,43.0,43.0,79.3,67.9,82.4,66.8,76.6,66.7,79.5,65.6,99.0,67.1,96.0,66.2,101.9,66.1,98.9,65.0,83.2,59.4,72.8,60.7,93.6,58.8,106.0,58.7,83.2,88.2,97.6,87.3,83.8,79.0,86.0,74.2,95.8,78.1,92.9,73.7,86.6,67.3,91.1,66.9,89.5,77.5,79.2,66.8,98.5,66.2,89.9,89.5,89.6,87.3,89.8,86.4,89.7,84.0,C_2017-01-18-13-47-10-953.jpg
86.0,74.0,36.0,36.0,82.5,96.9,84.8,96.1,80.0,96.6,82.2,95.6,99.4,95.2,96.8,94.9,102.2,94.5,99.3,93.9,87.4,90.9,76.4,92.9,92.6,91.2,105.0,90.5,86.9,113.5,99.2,111.5,86.2,105.1,88.1,100.8,97.7,103.5,94.3,100.1,88.5,96.0,92.7,95.6,91.9,103.6,82.7,96.1,98.8,94.6,92.3,114.9,91.9,112.3,91.8,112.1,91.5,110.1,C_2017-01-18-13-20-28-323.jpg
63.0,44.0,58.0,58.0,57.1,81.7,61.0,80.2,53.0,80.9,56.6,79.3,85.1,79.2,80.6,78.5,89.6,77.1,84.9,77.0,63.9,73.7,46.8,74.2,79.2,72.1,92.7,69.4,63.3,105.9,88.2,102.7,64.0,94.4,67.2,88.1,82.5,91.6,76.6,86.8,67.2,80.4,74.4,79.8,72.4,92.2,56.9,80.6,84.0,78.3,75.4,108.9,75.1,106.2,74.4,103.5,73.8,101.8,C_2017-01-23-16-14-02-692.jpg
56.0,52.0,60.0,60.0,69.5,74.3,73.1,72.7,65.8,72.3,69.3,70.8,96.9,74.8,92.7,73.7,101.0,72.5,96.2,71.1,76.5,64.5,61.4,62.9,90.8,64.1,106.8,62.5,72.7,102.3,91.8,102.9,74.0,89.2,76.5,81.7,90.8,89.0,87.8,81.5,78.5,73.7,86.3,73.7,82.5,86.5,69.7,72.5,96.7,72.6,82.3,107.8,82.1,103.8,81.7,101.3,81.5,97.9,C_2017-01-24-20-33-32-856.jpg
49.0,69.0,37.0,37.0,77.9,60.8,80.4,60.0,75.1,60.4,77.9,59.3,95.4,58.3,92.4,58.3,98.0,57.1,94.9,56.7,78.6,51.7,69.9,54.3,88.1,50.5,99.7,49.0,83.6,77.3,95.5,75.8,82.4,69.8,83.7,65.5,92.6,69.1,90.1,65.0,83.8,59.5,88.8,59.0,85.9,67.7,78.1,60.0,94.9,57.4,88.8,78.6,88.3,76.1,87.8,75.7,87.3,73.8,C_2017-01-18-13-46-05-642.jpg
42.0,65.0,42.0,42.0,76.0,55.1,78.8,54.0,73.0,55.0,75.5,53.6,95.0,52.8,91.5,52.5,98.4,51.9,94.7,51.4,79.6,48.7,70.0,50.2,87.6,46.5,101.9,45.6,78.6,73.6,94.8,72.3,79.1,64.1,80.1,59.8,91.0,63.5,88.5,58.9,81.1,53.8,86.7,52.9,83.8,62.5,76.2,54.6,94.4,52.2,85.8,76.0,85.5,73.3,85.9,71.2,85.7,68.8,C_2017-01-21-15-16-04-720.jpg
63.0,46.0,56.0,56.0,59.8,80.7,63.6,79.1,55.7,79.7,59.8,78.6,87.2,79.3,82.5,78.6,90.8,77.2,86.7,77.2,66.8,73.5,50.5,73.7,78.3,72.9,95.4,70.9,63.9,105.4,86.8,103.9,64.3,93.6,68.3,87.6,82.7,93.0,78.8,87.4,68.7,80.7,76.0,80.4,73.6,93.6,60.2,80.1,86.3,78.3,74.2,109.2,74.4,106.4,74.2,104.3,74.0,102.3,C_2017-01-23-16-14-22-754.jpg
57.0,77.0,46.0,46.0,90.0,69.8,93.1,68.8,86.9,68.5,89.9,67.5,109.8,69.0,106.7,68.2,112.8,67.6,109.6,66.7,93.8,61.8,81.9,61.2,104.1,61.0,116.6,60.5,93.0,92.2,106.5,92.7,94.0,81.6,96.3,77.3,106.9,82.1,104.7,76.9,97.7,69.3,101.9,68.6,100.1,80.4,90.9,68.4,109.4,67.8,99.7,93.7,99.7,90.7,100.2,91.9,100.5,89.3,C_2017-01-24-18-31-51-917.jpg
56.0,54.0,60.0,60.0,70.6,73.5,74.4,72.1,66.9,71.9,70.7,70.6,98.1,73.6,94.2,72.0,102.2,72.3,98.4,70.6,78.2,63.9,61.6,63.3,91.8,63.5,108.1,62.7,72.8,100.7,92.9,101.6,76.5,88.3,79.5,82.7,92.2,88.8,90.6,82.5,81.2,71.7,88.8,71.8,85.3,86.8,70.5,72.1,97.9,71.9,84.0,102.6,83.6,99.7,83.5,100.9,83.6,98.2,C_2017-01-24-20-33-37-911.jpg
86.0,74.0,37.0,37.0,83.5,97.5,86.3,96.8,80.2,96.9,83.7,96.3,101.0,96.7,98.3,96.3,103.4,96.0,100.9,95.7,87.7,92.1,77.6,94.1,93.7,92.0,106.5,93.9,86.9,114.4,99.7,114.1,87.0,105.6,89.0,101.8,99.0,105.5,96.3,101.3,89.8,96.9,94.8,96.6,92.5,104.4,83.6,97.2,101.0,96.4,92.6,116.4,92.3,114.1,92.6,112.4,92.7,110.4,C_2017-01-18-13-20-48-354.jpg
83.0,77.0,42.0,42.0,87.7,96.5,90.9,95.9,84.1,96.0,87.7,95.6,107.5,95.8,104.0,95.2,110.9,95.0,107.5,94.7,93.0,90.9,78.4,93.0,101.6,91.3,115.8,90.9,90.9,115.0,106.4,114.4,91.5,105.9,93.9,102.1,104.9,105.2,101.9,101.4,94.8,96.3,100.2,96.0,97.7,104.0,87.0,95.9,107.4,95.0,98.9,117.2,98.7,114.4,98.9,114.1,98.7,111.7,C_2017-01-24-14-55-10-838.jpg
57.0,53.0,61.0,61.0,71.7,74.1,75.7,73.1,67.5,72.4,71.9,71.6,98.3,75.3,94.7,74.0,102.6,74.2,98.7,72.6,77.3,63.1,62.0,63.3,92.5,64.0,107.6,64.4,71.1,101.8,91.9,103.0,75.4,90.0,78.5,83.9,92.2,89.5,90.5,83.6,81.3,73.4,88.1,73.6,85.5,88.2,71.3,72.8,99.0,73.9,81.8,106.1,82.4,102.6,82.7,101.6,83.1,98.8,C_2017-01-24-20-33-47-926.jpg
69.0,56.0,39.0,39.0,66.8,80.2,69.1,79.5,64.3,79.9,66.8,79.3,84.4,80.6,81.6,80.0,87.0,80.1,84.5,79.9,72.0,74.8,61.1,75.3,78.7,75.8,91.2,76.9,68.1,97.9,82.4,98.1,69.1,88.8,72.1,85.4,81.0,88.8,78.9,85.2,73.0,79.6,78.1,79.8,74.9,88.7,66.7,79.8,84.6,80.2,75.2,103.2,75.3,100.1,75.8,96.8,75.9,95.4,C_2017-01-10-13-19-25-411.jpg
56.0,47.0,60.0,60.0,63.3,73.6,66.5,72.6,59.4,73.2,62.7,71.7,89.6,72.7,85.6,72.1,93.4,71.3,89.2,70.2,68.6,64.9,54.8,66.1,81.8,63.2,100.9,64.1,66.9,101.0,89.2,100.2,68.5,88.6,69.8,83.2,85.7,87.0,82.1,82.1,70.3,73.0,80.0,72.6,76.7,86.9,62.9,72.5,89.7,71.5,77.6,108.7,77.3,104.4,77.0,100.5,76.9,97.3,C_2017-01-24-20-35-13-510.jpg
57.0,49.0,57.0,57.0,64.1,74.3,68.6,73.3,59.7,72.5,64.0,72.6,91.4,74.3,87.1,73.0,94.9,72.7,91.4,72.5,73.4,68.1,54.9,67.2,83.4,67.7,101.8,69.0,66.2,99.7,87.3,99.4,68.5,87.5,72.1,81.9,85.7,86.8,81.3,81.6,74.6,74.0,80.1,73.8,77.0,85.2,64.4,73.5,91.1,73.2,75.8,100.7,75.8,97.7,76.4,97.5,76.9,95.3,C_2017-01-23-16-14-12-739.jpg
60.0,45.0,57.0,57.0,61.3,77.3,64.9,75.9,57.6,77.0,61.0,76.0,85.8,75.3,82.5,74.4,88.9,74.3,85.9,73.7,66.6,70.6,50.5,71.4,78.6,69.4,95.4,69.0,63.6,103.0,87.6,100.1,64.8,90.1,68.3,84.0,82.9,88.1,78.5,83.4,69.7,76.3,75.5,75.9,72.7,89.6,60.5,76.5,85.6,74.4,75.0,106.0,74.7,103.4,74.9,100.0,74.8,98.0,C_2017-01-23-16-14-52-803.jpg
87.0,75.0,37.0,37.0,85.6,98.4,88.2,97.0,82.7,98.1,85.6,96.6,101.4,96.8,99.4,96.4,103.7,96.2,101.7,94.6,88.8,92.2,78.9,95.1,96.1,91.6,106.7,91.9,87.6,114.9,100.9,114.2,88.2,106.3,89.9,102.3,99.4,105.7,96.6,102.1,91.3,96.9,95.2,96.6,92.8,104.9,84.9,97.6,101.0,95.9,94.3,115.2,94.2,113.5,94.1,113.2,94.0,111.5,C_2017-01-18-13-20-23-297.jpg
